ccSeq,ifccAnother,ifccName,ifcgNameEng,ifccUseNy,ifccOrder,ifccExplanation,ifccDelNy,ifccReferencev1,ifccReferencev2,ifccReferencev3,ifccReferenceI1,ifccReferenceI2,ifccReferenceI3,CCG_seq
36,NULL,LAA,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
37,NULL,����Ʈ,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
38,NULL,�ѽ�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
39,NULL,��̿츮,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
40,NULL,�ִ�ġ,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
41,NULL,���̺�,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
42,NULL,����Ʈ��ũ,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
43,NULL,�����,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
44,NULL,��ٷԵ�,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
45,NULL,���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
46,NULL,���,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
47,NULL,�뱸,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
48,NULL,���FC,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
49,NULL,����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
50,NULL,��õ,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
51,NULL,�Ⱦ�,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
52,NULL,����,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
53,NULL,��ü���� ��Ƽ,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
54,NULL,����Ǯ,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
55,NULL,ÿ��,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
56,NULL,��Ʈ��,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
57,NULL,���� ���帮��,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
58,NULL,FC �ٷμ��γ�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
59,NULL,Ŭ��� ��Ʋ��Ƽ�� �� ���帮��,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
60,NULL,�����,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
61,NULL,FC ���̿��� ����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
62,NULL,����þ� ����Ʈ��Ʈ,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
63,NULL,���̾� 04 �������,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
64,NULL,RB ������ġ��,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
65,NULL,AC �ж�,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
66,NULL,FC ���� �ж�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
67,NULL,SSC ����,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
68,NULL,����� FC,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
69,NULL,�ĸ� ������� ,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
70,NULL,�÷���ũ �� �������,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
71,NULL,AS ����,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
72,NULL,��Ÿ�� ��,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
73,NULL,���� ��Ǿ߱���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
74,NULL,���� ��� è�Ǿ� �ʵ�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
75,NULL,��õ SSG �����ʵ�,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
76,NULL,�뱸 �Ｚ���̿��� ��ũ,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
77,NULL,Ʈ���̽�Ʈ ��ũ,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
78,NULL,�е��� ��ũ,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
79,NULL,���ųν� ��ũ,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
80,NULL,���� ��Ÿ���,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
81,NULL,��Ű ��Ÿ���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
82,NULL,���� ����,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
83,NULL,Ʈ����ī�� �ʵ�,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
84,NULL,������ ��Ÿ��� ��� �ֳ�����,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
85,NULL,�������� �߱���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
86,NULL,�ѽ� ��ÿ� ����,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
87,NULL,���� ��,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
88,NULL,���׸� �� �����,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
89,NULL,���糪 ��,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
90,NULL,�����ī PayPay ��,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
91,NULL,������ �� ���ī,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
92,NULL,ZOZO ���� ��Ÿ���,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
93,NULL,��깮���౸�����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
94,NULL,���ֿ���İ����,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
95,NULL,�뱸��Ÿ���,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
96,NULL,�����տ��,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
97,NULL,���ֿ���Ű����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
98,NULL,��õ��տ��,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
99,NULL,�Ⱦ���տ��,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
100,NULL,�������Ű����,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
101,NULL,��Ƽ�ϵ� ��Ÿ���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
102,NULL,���ʵ�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
103,NULL,�����۵� �긮��,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
104,NULL,��Ʈ�� �ֽ��� ��Ÿ���,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
105,NULL,����Ÿ��� ��Ƽ�ư� ����������,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
106,NULL,į ���,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
107,NULL,�ú�Ÿ�� ��Ʈ����Ÿ��,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
108,NULL,����Ÿ��� ��� ��ü�� �ǽ��ľ�,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
109,NULL,�˸����� �Ʒ���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
110,NULL,��׳� �̵γ� ��ũ,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
111,NULL,���̾Ʒ���,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
112,NULL,����� �Ʒ���,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
113,NULL,��Ÿ��� �ּ��� �޾���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
114,NULL,��Ÿ��� �𿡰� �Ƹ����� ���󵵳�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
115,NULL,�˸����� ��Ÿ���,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
116,NULL,�ĸ�ũ �� �����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
117,NULL,����� ���ε��,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
118,NULL,����2�� ��Ÿ���,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
119,NULL,�ξ�� �ĸ�ũ,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,8
